title,release_year,genre,rating,votes,cast,type,imdb_url
Luck Lag Gayi,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt31181659/
"My Daddy, My Superhero",2018,Unknown,0.0,9,,Movie,https://www.imdb.com/title/tt32642108/
Zeher-e-Ishq,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt5464358/
Khan Tumhara,,Unknown,0.0,9,,Movie,https://www.imdb.com/title/tt38935136/
Moklani - The Last Mohanas,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt34570233/
Kambakht,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt3521284/
Gidh,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt33503753/
Kids Fight - A Fight for Identity,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32373457/
Waar 2,2013,Unknown,0.0,7,,Movie,https://www.imdb.com/title/tt5591240/
Her Pher,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt30387818/
Kaptaan,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt2793006/
Sikander,,Unknown,0.0,3,,Movie,https://www.imdb.com/title/tt5278076/
Jawaani Lay Doobi,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt6006270/
100 Crore,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt6003158/
The Chronicles of Umro Ayyar,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt16966542/
Mango Jutt,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32651453/
Mujhay Mardo,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt4171258/
Delhi Gate,,Unknown,0.0,6,,Movie,https://www.imdb.com/title/tt32868853/
Andaaz,,Unknown,0.0,7,,Movie,https://www.imdb.com/title/tt23851024/
Iqbal- The Forgotten Story,,Unknown,0.0,5,,Movie,https://www.imdb.com/title/tt8968598/
In the Company of Strangers,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38709686/
Sorry: A Love Story,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt33648113/
Azaad,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt3067526/
Driven,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt4902464/
Untitled Pakistan Documentary,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt22862664/
Band Bajj Gaii,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt6643150/
Jo Bachay Hain Sang Samait Lo,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt28756872/
Fatima Jinnah - a Sister,,Unknown,0.0,7,,Drama,https://www.imdb.com/title/tt36058979/
Shandur,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt32656672/
Mandi,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt27405890/
The Prisoner,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt34273506/
Khatarnaak,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt33374163/
Umrao Jaan,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt26459779/
Gangs of Khorasan,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt23735992/
1971 It Happened in Dhaka,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt15806314/
A New Look,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt6569244/
Djinn,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt10751504/
His Majesty Bloxburgia,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt35231606/
Bachon Ka Khel,,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt17521516/
No King Stands Alone,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt37815060/
Mafaad Parast,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt39028349/
Shikanja,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt38961501/
Break from Apocalypse,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt38221468/
Pengu and Bab: The Impossible Case,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt38509191/
Lazawaal Ishq,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt38624529/
The Secret to Self-Control and the Inner Battle,2025,Unknown,10.0,10,,Drama,https://www.imdb.com/title/tt38524622/
Self-Respect (Khudi),2025,Unknown,10.0,10,,Drama,https://www.imdb.com/title/tt38524469/
The Journey of Victory (Jeet ka Safar),2025,Unknown,10.0,10,,Drama,https://www.imdb.com/title/tt38524858/
Guaranteed Ways to Become the Best,2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt38524689/
Impatience (Be-Sabri),2025,Unknown,0.0,0,,Drama,https://www.imdb.com/title/tt38524832/
Three Principles of Success (Taraqi ke Teen Usool),2025,Unknown,10.0,10,,Drama,https://www.imdb.com/title/tt38524826/
Revolution and Knowledge (Inqilaab aur Ilm),2025,Unknown,10.0,10,,Drama,https://www.imdb.com/title/tt38524755/
Marvi,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt4797320/
Join 92 Jeeto today and start your winning journey with Pakistan's trusted online lottery.,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38118531/
Begunah 2025,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38671452/
Meri Uraan,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt37781885/
Saiyyan Thanedaar,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt37231475/
Hamlets Dilemma,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt36998315/
Dil Ne Kaha Dil Se,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt36459018/
Dil De Baithe,2025,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt36426540/
Andleeb Ka Aashiq,2024,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt36460090/
Pyaar Tou Warh Gaya,2024,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt36460045/
Jodi Ban Gayi,2024,Unknown,8.8,8,,Movie,https://www.imdb.com/title/tt36459954/
Tumhari Aleezay,2024,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38779977/
Riyazat,2024,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt31241060/
Pathar,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32347379/
Nageena,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32343769/
Budhi Ghori Laal Lagam,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38346236/
Tamak Toiyan,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29309810/
Khul Gayee Qismat,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29304673/
Jimmy Ki Ayegi Baraat,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29309798/
Good Morning Sasu Maa,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt28482707/
Fakhroo Ki Dulhaniya,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38346216/
Wakhra Bakra,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32351088/
Kabhi Aar Kabhi Paar,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29304202/
Eid in Laws,2023,Unknown,9.0,9,,Movie,https://www.imdb.com/title/tt27756569/
Mummy Nahi Maanain Gi,2023,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29304157/
Chand Pe Charkha Kaat'ti Budhiya,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38863584/
The Asifa Bano Story,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt28922691/
Under the Blaze,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt34747075/
Khazana,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt35676823/
Driven,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt15806474/
The Lasting August,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt31318318/
Har Tamanna Pori Hogi,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32163274/
Novelist,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32029455/
Dragons of Wakhi,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32981671/
Armaan,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt6612262/
Kalashankov,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29314246/
Predation,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt13438538/
Funkaar,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt21353922/
Last,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt3133880/
Samaaj Ko Dekho,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt12227798/
Safe Place,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32029552/
Traffic Light,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32029432/
Malt,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt38111932/
Road to Hell,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32029146/
CHOTA DON - AN INTRO FILM,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt29033914/
Guest House,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32162110/
Ratols and Ransom,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt35962583/
Date with a Hooker,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt32029777/
Saaya Aur Noor,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt36601657/
Boojh the Film,,Unknown,0.0,0,,Movie,https://www.imdb.com/title/tt33834075/
